202, 40
202, 42
202, 44
202, 46
202, 48
202, 59
203, 49.25
203.16666666666666, 63
203, 65.5
203, 67.5
202.5, 69
204, 29
204, 31
204, 33
204, 35
204, 37
204, 39
204, 41
204, 43
204, 45
204, 47
204, 58
205, 48.5
205, 62
205, 64
205, 66
205, 67.75
206, 29
206, 31
206, 33
206, 35
206, 37
206, 39
206, 41
206, 43
206, 45
206, 47
206, 57
207, 61
207, 63
207, 65
207, 66.75
208, 29
208, 31
208, 33
208, 35
208, 37
208, 39
208, 41
208, 43
208, 45
208, 47
208, 56
209.16666666666666, 60
209, 62.5
209, 64.5
208.5, 66
210, 30
210, 32
210, 34
210, 36
210, 38
210, 40
210, 42
210, 44
210, 46
210, 55
211, 53
211.16666666666666, 59
211, 61.5
211, 63.5
210.5, 65
212, 30
212, 32
212, 34
212, 36
212, 38
212, 40
212, 42
212, 44
212, 45.75
213, 53.5
212.5, 54.5
213, 58
213, 60
213, 62
213, 63.75
214, 31
214, 33
214, 35
214, 37
214, 39
214, 41
214, 43
214, 44.75
213.5, 56
215, 54
215, 58.5
215, 60.5
215, 62.5
215, 64
216, 31.5
216, 33.5
216, 35.5
216, 37.5
216, 39.5
216, 41.5
216, 43.5
215.5, 44.5
217, 52.75
217, 58
217, 60
217, 62
217, 63.75
218, 32
218, 34
218, 36
218, 38
218, 40
218, 42
218, 43.75
219, 51.5
219, 57
219, 59
218.5, 60.5
220, 33
220, 35
220, 37
220, 39
220, 41
220, 43
221, 50.25
221.16666666666666, 57
221, 59.25
222, 33.5
222, 35.5
222, 37.5
222, 39.5
222, 41.5
221.5, 43
223, 48.5
223.16666666666666, 56
223, 58.25
224, 34
224, 36
224, 38
224, 40
224, 42
225, 46.5
225.16666666666666, 55
225, 57.5
224.5, 58.5
226, 35
226, 37
226, 39
226, 41
226, 42.5
227, 46.5
227.16666666666666, 54
227, 56.5
227, 58.25
228, 36
228, 38
228, 40
228, 42
229, 46.5
229.16666666666666, 53
229, 55.5
229, 57.25
228.5, 58.5
230, 37.5
230, 39.5
230, 41.25
231, 46.5
230.5, 52
231.16666666666666, 56.833333333333336
232, 38.5
232, 40.5
231.5, 41.5
233, 46.5
233, 54.75
234, 39.5
234, 41.25
234.16666666666666, 52.833333333333336
235, 46.5
236, 41
236, 50.5
237, 46.5
238, 42.25
238, 48.5
239, 46
239.5, 42.5
240, 47.5
241, 46
243, 44.75
142.1433962264151, 16.550943396226415
140.19622641509434, 16.550943396226415
138.24905660377357, 16.064150943396225
135.81509433962265, 15.333962264150943
127.53962264150942, 12.413207547169812
124.86226415094339, 12.413207547169812
122.18490566037735, 11.439622641509434
122.18490566037735, 11.439622641509434
131.19056603773583, 13.630188679245283
